line,settings,settingsDescription,requiredElements1,requiredCssSelectors,requiredCssSelectorsDescription,regExpForHTML1,regExpForHTML1Description,moreRequirements,moreReqsDescription,Notes
1,CIS195_F23TermProjects,MacOS path,head,footer,optional,<head>[\s\S]*<!--,Comment in head,index,File name,
2,CIS195_F23TermProjects,Windows path,title,nav,optional,\\u00A9|&#169;|&#x000A9;|&copy;,,5,Total HTML files,
3,1,Num of part folders,link[href][rel='stylesheet'],header,optional,,,1,Total CSS files,
4,TermProject,Lab name,style,,,,,TRUE,Validate HTML,
5,TRUE,Parts in one dir,body,,,,,TRUE,Validate CSS,
6,TRUE,Check HTML & CSS,header,,,,,,,
7,,,h1,,,,,,,
8,,,nav,,,,,,,
9,,,a,,,,,,,
10,,,figure,,,,,,,
11,,,img,,,,,,,
12,,,img[alt],,,,,,,
13,,,table,,,,,,,
14,,,table th,,,,,,,
15,,,section,,,,,,,
16,,,article,,,,,,,
17,,,footer,,,,,,,